id1,id2,weight
3183,3648,1
3184,3648,1
3187,3188,1
3187,3189,1
3188,3382,1
3188,3700,1
3191,3831,1
3195,3196,1
3195,3197,1
3195,3198,1
3195,3199,1
3195,3200,1
3195,3201,1
3195,3536,1
3196,3536,1
3197,3199,1
3197,3200,1
3197,3201,1
3199,3317,1
3199,3200,1
3199,3201,1
3199,3280,1
3200,3201,1
3200,4116,1
3202,3734,1
3205,3206,1
3208,3209,1
3208,3210,1
3210,3343,1
3213,3214,1
3216,3217,1
3216,3218,1
3217,3218,1
3218,3431,1
3218,3432,1
3218,3902,1
3220,3911,1
3221,3324,1
3223,3347,1
3225,3422,1
3225,3668,1
3226,4082,1
3227,3228,1
3227,3762,1
3228,3762,1
3229,3230,1
3229,3231,1
3229,3232,1
3229,3668,1
3229,3669,1
3229,4104,1
3238,3573,1
3239,4148,1
3240,3241,1
3242,4117,1
3243,3511,1
3243,3244,1
3243,3512,1
3244,3511,1
3244,3512,1
3245,3458,1
3245,3459,1
3245,3461,1
3248,3249,1
3250,3451,1
3250,4022,1
3250,3470,1
3254,3255,1
3257,3271,1
3257,3272,1
3257,3841,1
3261,3410,1
3271,3272,1
3274,3314,1
3274,3315,1
3279,3280,1
3280,3355,1
3280,3872,1
3280,3736,1
3280,4132,1
3280,3655,1
3280,4133,1
3280,4121,1
3280,4134,1
3280,3630,1
3280,4135,1
3282,3283,1
3285,3286,1
3288,3289,1
3288,4059,1
3290,3291,1
3290,3292,1
3292,3707,1
3294,3295,1
3297,3320,1
3297,3321,1
3297,3781,1
3297,3813,1
3297,3782,1
3297,3783,1
3297,3849,1
3305,3306,1
3305,3307,1
3307,3711,1
3307,3939,1
3307,3940,1
3309,3734,1
3309,3735,1
3309,3821,1
3312,3341,1
3314,3315,1
3314,3316,1
3320,3321,1
3320,3813,1
3321,3813,1
3322,3392,1
3323,3617,1
3323,4150,1
3326,3357,1
3329,3665,1
3332,3333,1
3333,3402,1
3333,3403,1
3333,3404,1
3333,3405,1
3333,3406,1
3333,3546,1
3335,3336,1
3335,3337,1
3338,3740,1
3341,3342,1
3341,3366,1
3341,4038,1
3342,3366,1
3342,4038,1
3345,3346,1
3349,3933,1
3350,3351,1
3350,3352,1
3351,3352,1
3352,3495,1
3352,3614,1
3355,3356,1
3357,3358,1
3357,3359,1
3358,3359,1
3367,3368,1
3369,3370,1
3369,3371,1
3370,3371,1
3372,3541,1
3374,3375,1
3375,3559,1
3377,3380,1
3384,3504,1
3384,3385,1
3385,3668,1
3386,3387,1
3388,3959,1
3390,4107,1
3390,4108,1
3397,3503,1
3399,3628,1
3404,3405,1
3404,3406,1
3408,3409,1
3408,4008,1
3409,3585,1
3409,3772,1
3409,4008,1
3412,3706,1
3413,3414,1
3415,3416,1
3422,3668,1
3424,3666,1
3425,3426,1
3425,3427,1
3430,3823,1
3432,3714,1
3436,3437,1
3438,3439,1
3438,3453,1
3441,3442,1
3441,3443,1
3441,3444,1
3441,3445,1
3441,3521,1
3441,3474,1
3441,4122,1
3444,4122,1
3445,3521,1
3450,3451,1
3451,3579,1
3451,4022,1
3451,4047,1
3451,4048,1
3451,4049,1
3454,3455,1
3454,3456,1
3455,3720,1
3455,3797,1
3455,3456,1
3458,3459,1
3458,3460,1
3458,3461,1
3459,3461,1
3461,3637,1
3461,4145,1
3465,3466,1
3468,4078,1
3469,3696,1
3476,3636,1
3478,3479,1
3478,3563,1
3478,4151,1
3481,4116,1
3483,3484,1
3485,3938,1
3486,3487,1
3488,3489,1
3492,3493,1
3494,3495,1
3494,3496,1
3495,3646,1
3495,3496,1
3497,3498,1
3497,3499,1
3497,3854,1
3498,3499,1
3500,3501,1
3501,3846,1
3501,4009,1
3501,3983,1
3511,3512,1
3512,3814,1
3513,3514,1
3513,3515,1
3514,3515,1
3515,3857,1
3518,4150,1
3519,3520,1
3521,3522,1
3521,3989,1
3522,3989,1
3525,3526,1
3527,3536,1
3528,3529,1
3528,3530,1
3528,3531,1
3529,3530,1
3529,3531,1
3530,3531,1
3531,4001,1
3534,3934,1
3536,3537,1
3538,3539,1
3547,3620,1
3548,4139,1
3549,3550,1
3549,3551,1
3550,3551,1
3552,3553,1
3552,4059,1
3553,4059,1
3554,3555,1
3554,3556,1
3559,3560,1
3559,3561,1
3563,4151,1
3564,3636,1
3565,3567,1
3568,3569,1
3571,3572,1
3572,3856,1
3575,3576,1
3575,4083,1
3581,3582,1
3587,3588,1
3588,3616,1
3589,4011,1
3594,3882,1
3596,3597,1
3602,3604,1
3605,3758,1
3605,3785,1
3606,3668,1
3607,3608,1
3607,3999,1
3608,3999,1
3611,3612,1
3611,3789,1
3612,3789,1
3617,3618,1
3620,3621,1
3622,3623,1
3622,3624,1
3622,3625,1
3630,3631,1
3630,3632,1
3630,3633,1
3630,3743,1
3630,3828,1
3630,4028,1
3630,4097,1
3630,4099,1
3633,3743,1
3634,3635,1
3634,3636,1
3635,3636,1
3639,3748,1
3654,3655,1
3660,3833,1
3661,3662,1
3661,3879,1
3663,3664,1
3668,3669,1
3668,3734,1
3670,3671,1
3680,4124,1
3682,3683,1
3686,4087,1
3688,3689,1
3697,3698,1
3697,3699,1
3698,3699,1
3700,3701,1
3700,3702,1
3700,3703,1
3700,3704,1
3702,3704,1
3703,3741,1
3707,3708,1
3707,3709,1
3708,3709,1
3711,3734,1
3712,3713,1
3712,3714,1
3712,3944,1
3713,3944,1
3715,3716,1
3720,3797,1
3722,3723,1
3722,3724,1
3727,3728,1
3727,3729,1
3727,3730,1
3734,3735,1
3734,3736,1
3735,3821,1
3741,3742,1
3744,3745,1
3744,4068,1
3752,3753,1
3752,3754,1
3753,3754,1
3754,4057,1
3755,3756,1
3759,3760,1
3764,3765,1
3766,3767,1
3773,4094,1
3776,3778,1
3777,3778,1
3781,3782,1
3781,3783,1
3782,3783,1
3783,3849,1
3784,3785,1
3793,3794,1
3803,3804,1
3806,3807,1
3817,3962,1
3818,3819,1
3818,3820,1
3818,3976,1
3823,3824,1
3823,3825,1
3824,3825,1
3836,3837,1
3836,3838,1
3837,3838,1
3839,4013,1
3842,4074,1
3843,4006,1
3843,4007,1
3844,3845,1
3844,4078,1
3846,3983,1
3846,4106,1
3851,3852,1
3854,3855,1
3866,3867,1
3866,3868,1
3866,4021,1
3866,4078,1
3868,4021,1
3873,3874,1
3877,3878,1
3880,3881,1
3882,3883,1
3885,3886,1
3885,3887,1
3886,3887,1
3902,3903,1
3902,3904,1
3913,3915,1
3914,3915,1
3922,3923,1
3934,3935,1
3937,4038,1
3944,3945,1
3950,3951,1
3960,3961,1
3965,3966,1
3971,3972,1
3973,3974,1
3973,4083,1
3974,4083,1
4006,4007,1
4021,4078,1
4024,4025,1
4024,4026,1
4029,4030,1
4031,4032,1
4038,4039,1
4039,4084,1
4040,4071,1
4053,4115,1
4057,4058,1
4075,4076,1
4075,4077,1
4078,4079,1
4078,4080,1
4078,4081,1
4088,4089,1
4095,4096,1
4130,4131,1
4135,4143,1
4154,4155,1
0,1,1
0,2,1
0,3,1
0,679,1
0,904,1
0,948,1
0,1276,1
0,312,1
0,1277,1
0,1278,1
0,1107,1
0,80,1
0,3021,1
0,1507,1
0,894,1
0,441,1
0,202,1
0,2826,1
0,1283,1
0,3583,1
0,906,1
0,1595,1
0,1284,1
0,3930,1
0,181,1
1,906,1
2,230,1
2,655,1
2,805,1
2,231,1
2,2431,1
2,2589,1
2,232,1
2,656,1
2,2590,1
2,1507,1
2,657,1
2,658,1
2,233,1
2,234,1
2,23,1
2,659,1
2,24,1
2,660,1
2,661,1
2,235,1
2,236,1
2,1249,1
2,1250,1
2,237,1
2,238,1
2,662,1
2,663,1
3,1110,1
3,1859,1
3,2725,1
3,2726,1
3,3195,1
3,2933,1
3,122,1
3,3581,1
3,906,1
3,3674,1
3,3082,1
4,5,1
4,10,1
4,2907,1
4,1625,1
4,2909,1
5,2907,1
5,461,1
5,2909,1
6,7,1
6,8,1
6,1301,1
6,2527,1
7,200,1
7,866,1
7,1301,1
7,1383,1
7,183,1
7,201,1
7,1303,1
7,1868,1
7,1922,1
7,2143,1
7,2252,1
7,2725,1
7,2745,1
7,2785,1
7,652,1
7,188,1
7,1591,1
7,3226,1
7,3319,1
7,1923,1
7,1803,1
7,4082,1
7,1305,1
7,654,1
8,2527,1
8,1477,1
8,1478,1
8,3757,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
10,1094,1
10,11,1
10,710,1
10,12,1
10,1095,1
10,1096,1
10,13,1
10,1097,1
10,1098,1
10,1047,1
10,1625,1
10,14,1
10,3934,1
11,1094,1
11,13,1
11,14,1
11,3934,1
12,1620,1
12,1398,1
12,1397,1
12,1096,1
12,1098,1
12,1732,1
12,14,1
12,3922,1
13,1094,1
13,1537,1
13,1558,1
13,14,1
13,3934,1
14,1712,1
14,1785,1
14,1713,1
14,2873,1
14,97,1
14,1397,1
14,1094,1
14,710,1
14,1731,1
14,1786,1
14,991,1
14,1095,1
14,1096,1
14,1097,1
14,1098,1
14,1047,1
14,1787,1
14,3934,1
15,16,1
15,1960,1
16,265,1
16,219,1
16,1960,1
16,78,1
16,1822,1
16,807,1
16,3338,1
16,2469,1
16,2526,1
16,2470,1
17,18,1
17,108,1
17,175,1
17,176,1
17,2501,1
17,2183,1
17,893,1
17,2817,1
17,2818,1
17,2782,1
17,896,1
18,2183,1
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
20,586,1
20,853,1
20,1059,1
20,587,1
20,588,1
20,589,1
20,590,1
20,499,1
20,592,1
20,593,1
20,594,1
20,595,1
20,434,1
20,596,1
20,22,1
20,23,1
20,597,1
20,598,1
20,33,1
20,600,1
20,603,1
20,604,1
20,897,1
20,1184,1
20,1236,1
20,21,1
20,1741,1
20,1237,1
20,1061,1
20,746,1
20,1336,1
20,1062,1
20,1238,1
20,112,1
20,1678,1
20,1065,1
20,1743,1
20,113,1
20,115,1
20,3329,1
20,24,1
20,3617,1
20,1239,1
20,3665,1
20,1069,1
20,863,1
20,1240,1
20,602,1
20,3618,1
20,1745,1
20,1070,1
20,1072,1
20,864,1
20,25,1
20,1241,1
20,436,1
21,22,1
21,24,1
21,25,1
22,586,1
22,587,1
22,853,1
22,1059,1
22,1236,1
22,588,1
22,1237,1
22,1061,1
22,746,1
22,1062,1
22,590,1
22,1238,1
22,112,1
22,594,1
22,1065,1
22,113,1
22,595,1
22,589,1
22,592,1
22,593,1
22,434,1
22,596,1
22,23,1
22,597,1
22,598,1
22,33,1
22,604,1
22,115,1
22,24,1
22,3617,1
22,1239,1
22,600,1
22,1069,1
22,863,1
22,1240,1
22,602,1
22,3618,1
22,1070,1
22,1072,1
22,603,1
22,864,1
22,25,1
22,1241,1
22,436,1
23,586,1
23,587,1
23,853,1
23,1059,1
23,1236,1
23,588,1
23,1237,1
23,1061,1
23,746,1
23,1062,1
23,590,1
23,1238,1
23,112,1
23,594,1
23,1065,1
23,113,1
23,595,1
23,115,1
23,589,1
23,592,1
23,593,1
23,434,1
23,596,1
23,597,1
23,598,1
23,33,1
23,604,1
23,24,1
23,3617,1
23,1239,1
23,600,1
23,1069,1
23,863,1
23,1240,1
23,602,1
23,3618,1
23,1070,1
23,1072,1
23,603,1
23,864,1
23,25,1
23,1241,1
23,436,1
24,1236,1
24,1741,1
24,1336,1
24,1238,1
24,112,1
24,586,1
24,587,1
24,853,1
24,1059,1
24,588,1
24,1237,1
24,1061,1
24,589,1
24,746,1
24,1062,1
24,590,1
24,499,1
24,592,1
24,593,1
24,594,1
24,1065,1
24,1743,1
24,113,1
24,595,1
24,434,1
24,596,1
24,115,1
24,597,1
24,598,1
24,33,1
24,3518,1
24,600,1
24,862,1
24,1069,1
24,602,1
24,1745,1
24,1070,1
24,1072,1
24,603,1
24,604,1
24,1241,1
24,436,1
24,3617,1
24,1239,1
24,863,1
24,1240,1
24,3618,1
24,864,1
24,25,1
24,4150,1
25,1236,1
25,1741,1
25,1336,1
25,112,1
25,3617,1
25,1239,1
25,863,1
25,1240,1
25,3618,1
25,864,1
25,586,1
25,587,1
25,853,1
25,1059,1
25,588,1
25,1237,1
25,1061,1
25,589,1
25,746,1
25,1062,1
25,590,1
25,499,1
25,1238,1
25,592,1
25,593,1
25,594,1
25,1065,1
25,1743,1
25,113,1
25,595,1
25,434,1
25,596,1
25,115,1
25,597,1
25,598,1
25,33,1
25,3518,1
25,600,1
25,862,1
25,1069,1
25,602,1
25,1745,1
25,1070,1
25,1072,1
25,603,1
25,604,1
25,897,1
25,1241,1
25,436,1
25,4150,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,36,1
26,37,1
26,1334,1
26,1751,1
26,2430,1
26,2792,1
26,2795,1
26,1339,1
27,30,1
28,2240,1
28,2792,1
28,3362,1
28,32,1
28,34,1
28,2795,1
28,2782,1
28,35,1
28,4055,1
29,3558,1
31,2756,1
31,2776,1
31,2183,1
31,32,1
31,2781,1
31,294,1
31,2782,1
31,3007,1
31,3335,1
31,202,1
31,3619,1
31,2795,1
31,3971,1
31,3997,1
31,295,1
32,2792,1
32,294,1
32,35,1
32,295,1
33,517,1
33,586,1
33,587,1
33,853,1
33,1059,1
33,995,1
33,1236,1
33,588,1
33,1237,1
33,1061,1
33,589,1
33,746,1
33,1062,1
33,590,1
33,1238,1
33,112,1
33,594,1
33,1065,1
33,113,1
33,595,1
33,115,1
33,592,1
33,593,1
33,434,1
33,596,1
33,597,1
33,598,1
33,604,1
33,3617,1
33,3646,1
33,1239,1
33,600,1
33,1069,1
33,34,1
33,863,1
33,1240,1
33,602,1
33,3618,1
33,1070,1
33,1072,1
33,603,1
33,864,1
33,1241,1
33,2663,1
33,436,1
34,863,1
34,103,1
34,1070,1
35,943,1
35,751,1
35,1765,1
35,1959,1
35,1982,1
35,2430,1
35,2792,1
35,2793,1
35,1462,1
35,2794,1
35,265,1
35,3890,1
35,944,1
35,37,1
35,2750,1
35,4088,1
36,1751,1
36,2606,1
37,1765,1
37,1237,1
37,2430,1
37,499,1
37,113,1
37,1825,1
37,3471,1
37,3617,1
37,858,1
37,4067,1
37,598,1
37,861,1
38,39,1
38,40,1
38,41,1
38,42,1
38,43,1
38,44,1
38,45,1
39,40,1
39,41,1
39,42,1
39,1088,1
39,1089,1
39,1090,1
39,45,1
39,1091,1
39,43,1
40,41,1
40,43,1
41,1088,1
41,1089,1
41,1090,1
41,43,1
42,45,1
42,1088,1
44,2725,1
44,1319,1
44,1859,1
44,1035,1
44,1520,1
44,3266,1
44,1861,1
46,47,1
46,1363,1
46,3000,1
46,3001,1
46,4075,1
48,49,1
48,50,1
48,51,1
48,52,1
48,53,1
48,54,1
48,55,1
48,56,1
48,57,1
48,58,1
48,59,1
48,60,1
48,61,1
48,764,1
48,793,1
48,2103,1
48,2195,1
48,2105,1
49,62,1
49,63,1
49,764,1
49,500,1
49,794,1
49,2195,1
49,795,1
49,3108,1
49,3980,1
49,374,1
49,800,1
50,793,1
50,55,1
51,611,1
51,756,1
51,786,1
51,793,1
51,890,1
51,500,1
51,757,1
51,1113,1
51,63,1
51,386,1
51,2041,1
51,2095,1
51,79,1
51,2096,1
51,52,1
51,53,1
51,2392,1
51,2922,1
51,640,1
51,2927,1
51,2977,1
51,1058,1
51,2098,1
51,758,1
51,3204,1
51,3253,1
51,3203,1
51,1607,1
51,3282,1
51,2099,1
51,2923,1
51,2039,1
51,2042,1
51,3374,1
51,1122,1
51,3543,1
51,3283,1
51,3559,1
51,3375,1
51,3122,1
51,3113,1
51,2928,1
51,3280,1
51,800,1
52,468,1
52,2103,1
52,2195,1
52,2197,1
52,794,1
52,640,1
52,475,1
52,2098,1
52,245,1
52,2202,1
52,56,1
52,2203,1
52,481,1
52,3374,1
52,57,1
52,3375,1
52,4099,1
52,2105,1
52,975,1
53,793,1
53,2213,1
53,2039,1
53,3543,1
54,764,1
55,793,1
55,1551,1
55,888,1
55,795,1
55,3129,1
55,797,1
55,3865,1
56,388,1
56,577,1
56,974,1
56,578,1
56,2020,1
56,2076,1
56,2197,1
56,465,1
56,2977,1
56,475,1
56,245,1
56,2979,1
56,329,1
56,3287,1
56,389,1
56,1308,1
56,2981,1
56,767,1
56,390,1
56,512,1
56,2203,1
56,3441,1
56,2168,1
56,3375,1
56,2982,1
56,58,1
56,481,1
56,2983,1
56,980,1
56,975,1
56,2201,1
57,2103,1
57,2105,1
58,2977,1
58,2098,1
59,811,1
59,1837,1
59,2154,1
59,2638,1
59,2752,1
59,2897,1
59,1471,1
59,3355,1
59,3668,1
59,3734,1
59,725,1
59,1137,1
59,1595,1
59,137,1
59,3872,1
59,3199,1
59,2176,1
59,3937,1
59,327,1
59,329,1
59,129,1
59,2098,1
59,1916,1
59,2156,1
59,3939,1
59,847,1
59,437,1
59,4016,1
59,4017,1
59,3280,1
59,2105,1
60,2105,1
61,793,1
61,2380,1
61,3108,1
61,796,1
61,3109,1
61,755,1
61,800,1
62,326,1
62,794,1
62,2220,1
62,795,1
62,2994,1
62,3108,1
62,374,1
63,325,1
63,464,1
63,644,1
63,755,1
63,890,1
63,2921,1
63,465,1
63,3173,1
63,3293,1
63,2104,1
63,645,1
63,3375,1
63,3926,1
63,3980,1
63,800,1
64,65,1
65,1957,1
65,3207,1
66,67,1
66,68,1
66,69,1
66,70,1
66,71,1
66,72,1
66,73,1
66,74,1
66,1669,1
66,1670,1
66,1671,1
66,1672,1
66,1673,1
66,3233,1
66,1674,1
67,1669,1
67,68,1
67,69,1
67,71,1
67,1670,1
67,1671,1
67,1672,1
67,1673,1
67,70,1
67,3233,1
67,72,1
67,73,1
67,74,1
67,1674,1
68,1669,1
68,1670,1
68,1671,1
68,1672,1
68,71,1
68,69,1
68,1673,1
68,70,1
68,3233,1
68,72,1
68,73,1
68,74,1
68,1674,1
69,1669,1
69,1670,1
69,1671,1
69,1672,1
69,71,1
69,1673,1
69,70,1
69,3233,1
69,72,1
69,73,1
69,74,1
69,1674,1
70,1669,1
70,1670,1
70,1671,1
70,1672,1
70,1673,1
70,71,1
70,72,1
70,73,1
70,74,1
70,3233,1
70,1674,1
71,1669,1
71,1670,1
71,1671,1
71,1672,1
71,1673,1
71,3233,1
71,72,1
71,73,1
71,74,1
71,1674,1
72,1669,1
72,1670,1
72,1671,1
72,1672,1
72,1673,1
72,3233,1
72,73,1
72,74,1
72,1674,1
73,1669,1
73,1670,1
73,1671,1
73,1672,1
73,1673,1
73,3233,1
73,74,1
73,1674,1
74,1669,1
74,1670,1
74,1671,1
74,1672,1
74,1673,1
74,3233,1
74,1674,1
75,76,1
75,77,1
75,78,1
75,79,1
75,80,1
75,81,1
75,82,1
75,83,1
75,84,1
75,85,1
75,86,1
75,87,1
75,2686,1
75,478,1
75,3352,1
76,1105,1
76,80,1
77,456,1
77,83,1
77,1586,1
77,87,1
77,1587,1
77,2926,1
78,2112,1
78,597,1
78,84,1
78,268,1
78,1822,1
78,3010,1
78,3233,1
78,114,1
78,3011,1
78,478,1
78,86,1
78,3352,1
78,872,1
78,3012,1
79,764,1
79,773,1
79,2103,1
79,2157,1
79,766,1
79,2098,1
79,2197,1
79,3108,1
79,2104,1
79,3375,1
79,4099,1
80,2506,1
80,2719,1
80,81,1
80,3323,1
80,4150,1
82,334,1
82,751,1
82,431,1
82,2907,1
82,3159,1
82,2908,1
82,3185,1
82,87,1
82,4087,1
83,2643,1
83,2926,1
83,1255,1
83,1365,1
83,778,1
83,1366,1
83,2645,1
84,2787,1
84,3584,1
84,86,1
85,2686,1
85,248,1
85,2212,1
86,468,1
86,1821,1
86,1822,1
86,470,1
86,472,1
86,3494,1
86,478,1
86,3495,1
86,3496,1
86,748,1
86,469,1
86,511,1
86,471,1
86,473,1
86,476,1
86,477,1
86,479,1
86,480,1
86,482,1
87,1457,1
87,964,1
87,1462,1
87,3267,1
87,3322,1
87,3447,1
87,3109,1
87,1549,1
87,348,1
87,606,1
87,1459,1
87,1971,1
87,431,1
87,196,1
87,456,1
87,536,1
87,2717,1
87,1997,1
87,3977,1
87,1994,1
87,2750,1
87,1463,1
88,89,1
88,90,1
88,1100,1
88,3575,1
89,1100,1
89,90,1
89,3575,1
90,1100,1
90,1113,1
90,377,1
90,1118,1
90,1121,1
90,3575,1
90,2297,1
90,1126,1
90,814,1
90,4083,1
91,92,1
91,2095,1
91,2102,1
91,2225,1
92,263,1
92,449,1
92,2095,1
92,2972,1
92,2973,1
92,3114,1
92,2101,1
92,985,1
92,2102,1
92,450,1
92,3544,1
93,94,1
94,445,1
94,2245,1
94,2508,1
94,2246,1
94,1879,1
94,3166,1
94,3875,1
94,1878,1
94,4091,1
95,96,1
95,97,1
95,98,1
95,99,1
95,100,1
95,101,1
95,102,1
95,103,1
95,104,1
95,105,1
96,500,1
96,501,1
96,98,1
96,502,1
96,503,1
96,504,1
96,505,1
96,506,1
96,507,1
96,508,1
96,2464,1
96,2995,1
96,3105,1
97,1087,1
97,1626,1
97,916,1
97,991,1
97,494,1
97,1397,1
97,98,1
97,1627,1
98,648,1
98,826,1
98,736,1
98,827,1
98,828,1
98,99,1
98,1952,1
98,2947,1
98,100,1
98,101,1
98,2948,1
98,102,1
98,103,1
98,3310,1
98,104,1
98,105,1
99,735,1
99,1348,1
99,736,1
99,2789,1
99,2053,1
99,710,1
99,100,1
99,101,1
99,102,1
99,104,1
100,1348,1
100,101,1
100,3310,1
100,102,1
101,736,1
101,3602,1
101,3603,1
101,3604,1
102,736,1
102,826,1
102,827,1
102,828,1
102,2947,1
102,2895,1
102,2948,1
102,452,1
102,453,1
102,3641,1
102,3310,1
102,105,1
102,3642,1
102,3098,1
103,1159,1
103,1225,1
103,2723,1
103,1160,1
103,1161,1
103,104,1
103,1163,1
104,736,1
104,1952,1
106,107,1
106,108,1
106,109,1
106,110,1
106,111,1
106,112,1
106,113,1
106,114,1
106,115,1
106,116,1
106,117,1
106,118,1
106,119,1
106,120,1
107,257,1
107,805,1
107,472,1
107,258,1
107,2234,1
107,599,1
107,477,1
107,294,1
107,3149,1
107,259,1
107,119,1
107,120,1
108,891,1
108,892,1
108,893,1
108,894,1
108,895,1
108,896,1
108,897,1
108,865,1
108,110,1
108,2501,1
108,1678,1
109,2009,1
109,113,1
109,459,1
109,1825,1
109,2010,1
109,2011,1
109,117,1
109,118,1
109,1074,1
109,112,1
109,114,1
109,115,1
109,116,1
110,2254,1
110,2255,1
110,894,1
110,2256,1
110,897,1
110,2560,1
110,1678,1
111,2050,1
111,2150,1
111,120,1
112,423,1
112,1236,1
112,586,1
112,587,1
112,853,1
112,1726,1
112,1059,1
112,1725,1
112,588,1
112,1237,1
112,1061,1
112,2174,1
112,589,1
112,2173,1
112,746,1
112,1062,1
112,590,1
112,1238,1
112,592,1
112,593,1
112,594,1
112,1065,1
112,113,1
112,595,1
112,475,1
112,434,1
112,596,1
112,114,1
112,115,1
112,597,1
112,116,1
112,2796,1
112,598,1
112,424,1
112,2797,1
112,600,1
112,1069,1
112,602,1
112,1070,1
112,425,1
112,1072,1
112,603,1
112,117,1
112,604,1
112,118,1
112,1241,1
112,2225,1
112,482,1
112,436,1
112,3617,1
112,1239,1
112,863,1
112,1240,1
112,3618,1
112,864,1
113,586,1
113,851,1
113,1057,1
113,853,1
113,1059,1
113,1236,1
113,855,1
113,1237,1
113,1061,1
113,746,1
113,2243,1
113,1062,1
113,1089,1
113,1238,1
113,1065,1
113,587,1
113,1111,1
113,1300,1
113,588,1
113,589,1
113,590,1
113,279,1
113,1112,1
113,858,1
113,499,1
113,592,1
113,1824,1
113,593,1
113,594,1
113,595,1
113,434,1
113,596,1
113,597,1
113,1826,1
113,598,1
113,861,1
113,600,1
113,809,1
113,602,1
113,603,1
113,604,1
113,118,1
113,1074,1
113,436,1
113,1043,1
113,1796,1
113,114,1
113,115,1
113,860,1
113,1825,1
113,3323,1
113,116,1
113,1797,1
113,3435,1
113,3257,1
113,3506,1
113,3617,1
113,1239,1
113,862,1
113,1069,1
113,863,1
113,1240,1
113,3618,1
113,3841,1
113,2498,1
113,1070,1
113,1072,1
113,117,1
113,864,1
113,1241,1
113,3258,1
114,871,1
114,1979,1
114,2339,1
114,264,1
114,737,1
114,805,1
114,693,1
114,1062,1
114,860,1
114,2112,1
114,1825,1
114,861,1
114,341,1
114,2141,1
114,2498,1
114,425,1
114,219,1
114,117,1
114,872,1
114,118,1
114,741,1
114,120,1
114,115,1
114,116,1
114,4036,1
115,1236,1
115,1294,1
115,1238,1
115,586,1
115,587,1
115,1057,1
115,853,1
115,1059,1
115,1111,1
115,1262,1
115,1300,1
115,1263,1
115,588,1
115,1237,1
115,1061,1
115,589,1
115,746,1
115,1062,1
115,590,1
115,858,1
115,499,1
115,2774,1
115,592,1
115,1824,1
115,593,1
115,594,1
115,1065,1
115,595,1
115,1058,1
115,434,1
115,596,1
115,3256,1
115,1264,1
115,1825,1
115,597,1
115,116,1
115,1265,1
115,1826,1
115,598,1
115,3257,1
115,599,1
115,1266,1
115,1267,1
115,861,1
115,2011,1
115,600,1
115,809,1
115,1295,1
115,1268,1
115,1069,1
115,602,1
115,1070,1
115,1072,1
115,603,1
115,117,1
115,604,1
115,118,1
115,1241,1
115,3258,1
115,436,1
115,3271,1
115,3617,1
115,1239,1
115,863,1
115,3841,1
115,864,1
116,1237,1
116,3271,1
116,1057,1
116,1111,1
116,1058,1
116,1825,1
116,1826,1
116,3257,1
116,599,1
116,861,1
116,600,1
116,809,1
116,117,1
116,118,1
116,3841,1
116,864,1
117,1372,1
117,1237,1
117,2139,1
117,3617,1
117,1373,1
117,805,1
117,1762,1
117,1763,1
117,1062,1
117,1764,1
117,2140,1
117,860,1
117,1825,1
117,861,1
117,3693,1
117,2141,1
117,2498,1
117,118,1
117,120,1
117,1043,1
119,120,1
120,2141,1
121,122,1
122,483,1
122,1277,1
122,2733,1
122,486,1
122,3335,1
122,1577,1
122,3336,1
122,3467,1
122,3468,1
122,3469,1
122,660,1
122,2795,1
122,3801,1
122,268,1
122,3971,1
122,3990,1
122,3696,1
122,3082,1
122,2869,1
122,1074,1
123,124,1
124,581,1
124,694,1
124,1985,1
124,695,1
124,696,1
124,728,1
124,697,1
124,700,1
124,701,1
124,3454,1
124,3455,1
124,3456,1
124,2064,1
124,583,1
124,698,1
124,699,1
124,702,1
124,2065,1
124,585,1
124,2066,1
125,126,1
126,1938,1
126,2592,1
126,2341,1
126,2340,1
126,2595,1
126,2596,1
126,1382,1
126,1156,1
126,1247,1
126,3059,1
127,128,1
127,129,1
127,130,1
127,131,1
127,3355,1
128,3355,1
128,130,1
129,873,1
129,751,1
129,2443,1
129,771,1
129,2495,1
129,2496,1
129,874,1
129,1471,1
129,3355,1
129,3409,1
129,3942,1
129,3772,1
129,131,1
129,296,1
130,3355,1
131,2443,1
131,3355,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,630,1
132,3705,1
133,626,1
133,628,1
133,620,1
133,625,1
133,252,1
133,398,1
133,134,1
133,3664,1
133,4099,1
135,136,1
136,630,1
136,1166,1
136,751,1
136,3891,1
137,1274,1
137,1915,1
137,2668,1
137,2969,1
137,3050,1
137,2239,1
137,791,1
137,1916,1
137,1313,1
137,2439,1
137,3850,1
137,3394,1
137,2539,1
137,2670,1
137,294,1
137,295,1
137,3967,1
137,1316,1
138,139,1
138,140,1
138,141,1
138,1021,1
138,2672,1
138,2832,1
138,3262,1
139,1021,1
139,1375,1
139,2672,1
139,490,1
139,141,1
139,472,1
139,1022,1
140,2832,1
140,3262,1
141,1021,1
141,2672,1
141,1022,1
142,143,1
142,144,1
143,2435,1
143,144,1
143,537,1
143,538,1
144,881,1
144,652,1
144,2969,1
144,2435,1
144,537,1
144,538,1
144,3717,1
144,2898,1
145,146,1
145,147,1
145,148,1
145,149,1
